RESOLUCAO,BITRATE,FPS,PSNR,SSIM,VMAF,QP
77760000,304778.4,30,,,99.984,21
77760000,106412.8,30,,,99.972,30
77760000,61242.0,30,,,99.96,35
77760000,85349.4,30,,,99.977,26
77760000,45773.6,30,,,99.973,31
77760000,29049.8,30,,,99.96,35
77760000,173879.2,30,,,99.967,26
77760000,80255.4,30,,,99.96,31
77760000,45546.8,30,,,99.949,35
77760000,73850.8,30,,,99.965,30
77760000,42683.0,30,,,99.956,34
77760000,33169.6,30,,,99.949,36
77760000,152712.2,30,,,99.974,25
77760000,60254.4,30,,,99.969,31
77760000,45230.0,30,,,99.968,33
77760000,55490.8,30,,,99.962,28
77760000,32209.6,30,,,99.949,33
77760000,26275.0,30,,,99.945,35
77760000,93729.8,30,,,99.975,24
77760000,65064.4,30,,,99.968,27
77760000,42263.2,30,,,99.958,31
77760000,34909.4,30,,,99.975,25
77760000,17389.4,30,,,99.958,30
77760000,10430.8,30,,,99.925,34
77760000,137871.4,30,,,99.978,27
77760000,71018.0,30,,,99.972,32
77760000,49589.8,30,,,99.962,35
77760000,60998.0,30,,,99.972,25
77760000,37386.4,30,,,99.96,29
77760000,26763.8,30,,,99.95,32
77760000,155407.2,30,,,99.976,23
77760000,75552.8,30,,,99.962,29
77760000,53898.0,30,,,99.955,32
77760000,37318.6,30,,,99.976,25
77760000,20242.8,30,,,99.968,30
77760000,14475.6,30,,,99.959,33
77760000,37156.6,30,,,99.974,22
77760000,17778.2,30,,,99.971,27
77760000,13669.6,30,,,99.964,29
77760000,43807.2,30,,,99.977,23
77760000,20770.4,30,,,99.967,29
77760000,14825.4,30,,,99.959,32
77760000,62023.4,30,,,99.974,18
77760000,21966.2,30,,,99.971,23
77760000,13159.8,30,,,99.966,27
77760000,51790.0,30,,,99.977,20
77760000,17795.2,30,,,99.966,27
77760000,10939.0,30,,,99.958,31
77760000,402191.0,30,,,99.98,14
77760000,52810.8,30,,,99.975,24
77760000,28113.8,30,,,99.969,29
77760000,42864.0,30,,,99.975,19
77760000,11647.0,30,,,99.958,26
77760000,7494.2,30,,,99.951,30
77760000,44652.2,30,,,99.976,19
77760000,12899.8,30,,,99.971,25
77760000,7428.2,30,,,99.966,30
77760000,322977.0,30,,,99.985,14
77760000,52278.2,30,,,99.981,21
77760000,22777.4,30,,,99.977,27
77760000,49408.8,30,,,99.983,22
77760000,25557.0,30,,,99.976,27
77760000,18233.8,30,,,99.972,30
77760000,53037.6,30,,,99.982,22
77760000,27748.4,30,,,99.977,27
77760000,17838.0,30,,,99.97,31
77760000,22861.6,30,,,99.975,24
77760000,12060.6,30,,,99.97,29
77760000,7294.0,30,,,99.968,34
77760000,27094.8,30,,,99.976,26
77760000,21326.8,30,,,99.975,28
77760000,14202.0,30,,,99.969,32
77760000,21144.0,30,,,99.978,27
77760000,15284.0,30,,,99.973,30
77760000,11436.2,30,,,99.972,33
77760000,92424.6,30,,,99.979,24
77760000,57388.2,30,,,99.976,28
77760000,45394.8,30,,,99.975,30
77760000,32790.6,30,,,99.972,26
77760000,22754.4,30,,,99.97,29
77760000,18270.0,30,,,99.964,31
77760000,73145.4,30,,,99.979,25
77760000,40270.8,30,,,99.977,30
77760000,31893.2,30,,,99.97,32
77760000,81000.6,30,,,99.982,23
77760000,34863.4,30,,,99.98,30
77760000,21893.0,30,,,99.97,34
77760000,75057.0,30,,,99.978,24
77760000,37529.6,30,,,94.575,30
77760000,23935.2,30,,,94.349,34
77760000,67070.4,30,,,99.975,24
77760000,33341.8,30,,,99.968,30
77760000,21299.8,30,,,99.961,34
77760000,235800.4,30,,,99.97,25
77760000,111293.2,30,,,99.953,30
77760000,73811.6,30,,,99.932,33
77760000,74932.2,30,,,99.962,27
77760000,32592.2,30,,,99.934,33
77760000,22630.2,30,,,99.884,36
77760000,246028.4,30,,,99.947,29
77760000,116185.0,30,,,98.665,34
77760000,65616.4,30,,,92.646,38
77760000,204377.8,30,,,99.939,30
77760000,123603.4,30,,,98.375,34
77760000,88658.8,30,,,93.818,37
77760000,293907.2,30,,,99.957,27
77760000,195281.4,30,,,99.95,30
77760000,113758.0,30,,,99.17,34
77760000,488802.0,30,,,99.965,25
77760000,204235.4,30,,,99.912,32
77760000,125154.6,30,,,98.236,36
77760000,186832.2,30,,,99.953,28
77760000,90357.4,30,,,99.93,33
77760000,68899.4,30,,,99.298,35
77760000,315317.8,30,,,99.971,26
77760000,160672.4,30,,,99.958,31
77760000,106400.2,30,,,99.901,34
77760000,164519.4,30,,,99.961,28
77760000,97115.6,30,,,99.951,32
77760000,85724.4,30,,,99.947,33
77760000,281076.8,30,,,99.966,28
77760000,136623.0,30,,,99.949,33
77760000,88039.0,30,,,99.938,36
77760000,434379.4,30,,,99.965,26
77760000,269474.0,30,,,99.951,30
77760000,162973.6,30,,,99.65,34
77760000,112607.2,30,,,99.955,28
77760000,69699.8,30,,,99.936,32
77760000,48524.6,30,,,99.918,35
77760000,247156.0,30,,,99.964,28
77760000,115825.0,30,,,99.938,35
77760000,84958.0,30,,,99.886,38
77760000,143901.8,30,,,99.955,28
77760000,85496.2,30,,,99.938,32
77760000,58170.6,30,,,99.368,35
77760000,228948.0,30,,,99.955,28
77760000,125223.6,30,,,99.929,34
77760000,84482.6,30,,,98.838,38
77760000,121446.2,30,,,99.95,29
77760000,58077.2,30,,,99.786,35
77760000,39837.4,30,,,95.93,38
77760000,251633.6,30,,,99.959,28
77760000,146763.4,30,,,99.938,33
77760000,98584.2,30,,,99.741,37
77760000,99943.0,30,,,99.958,28
77760000,46733.2,30,,,99.946,32
77760000,29164.0,30,,,99.596,35
77760000,66047.6,30,,,99.953,26
77760000,31993.4,30,,,99.945,30
77760000,18608.6,30,,,99.936,33
77760000,214787.6,30,,,99.957,27
77760000,85264.6,30,,,99.939,32
77760000,38596.6,30,,,99.661,36
77760000,191451.8,30,,,99.947,29
77760000,102463.6,30,,,99.882,34
77760000,69192.4,30,,,96.538,37
77760000,80068.2,30,,,95.43,27
77760000,25028.2,30,,,87.824,32
77760000,15910.0,30,,,84.932,34
77760000,64574.0,30,,,97.639,28
77760000,36063.4,30,,,92.275,32
77760000,23445.8,30,,,87.574,35
77760000,139736.0,30,,,99.932,32
77760000,73307.0,30,,,96.279,37
77760000,47900.6,30,,,88.524,40
77760000,92311.2,30,,,99.966,26
77760000,44996.0,30,,,99.956,31
77760000,32181.6,30,,,99.577,34
77760000,26342.2,30,,,99.968,26
77760000,14230.2,30,,,99.962,30
77760000,7929.2,30,,,99.945,34
77760000,77672.2,30,,,99.967,25
77760000,41966.6,30,,,99.957,29
77760000,28126.8,30,,,99.948,32
77760000,342055.8,30,,,99.968,25
77760000,98184.0,30,,,99.954,31
77760000,52788.0,30,,,99.94,34
77760000,88874.4,30,,,99.949,30
77760000,58659.0,30,,,99.935,33
77760000,40217.8,30,,,99.911,36
77760000,1195560.2,30,,,99.977,29
77760000,553405.8,30,,,99.959,34
77760000,277250.6,30,,,99.011,38
77760000,538871.2,30,,,99.966,30
77760000,268461.6,30,,,99.92,35
77760000,173357.4,30,,,96.523,38
77760000,903626.0,30,,,99.973,31
77760000,476091.8,30,,,99.958,35
77760000,244426.4,30,,,97.813,39
77760000,675124.2,30,,,99.964,33
77760000,348785.6,30,,,99.908,37
77760000,245918.0,30,,,96.901,39
77760000,594263.2,30,,,99.957,31
77760000,359071.2,30,,,99.942,34
77760000,252440.8,30,,,99.931,36
77760000,567394.4,30,,,99.962,30
77760000,250129.8,30,,,99.48,36
77760000,142418.4,30,,,89.827,40
62208000,81835.0,24,,,99.932,23
62208000,42154.0,24,,,99.93,29
62208000,29417.8,24,,,99.924,33
62208000,46704.8,24,,,99.98,20
62208000,17925.8,24,,,99.969,27
62208000,10807.0,24,,,99.954,32
62208000,28911.2,24,,,99.975,27
62208000,17101.6,24,,,99.96,32
62208000,10764.6,24,,,99.952,37
62208000,38739.6,24,,,99.959,27
62208000,22930.4,24,,,99.95,32
62208000,20879.8,24,,,99.946,33
62208000,43913.0,24,,,99.96,29
62208000,30394.6,24,,,99.948,33
62208000,23739.8,24,,,99.935,36
62208000,40047.2,24,,,99.98,25
62208000,24657.0,24,,,99.976,29
62208000,17912.4,24,,,99.969,32
62208000,65709.0,24,,,99.979,22
62208000,38175.0,24,,,99.975,26
62208000,26241.0,24,,,99.969,29
62208000,222028.6,24,,,99.962,18
62208000,91505.6,24,,,99.949,24
62208000,55169.4,24,,,99.937,28
62208000,57928.6,24,,,99.951,27
62208000,31485.2,24,,,99.944,32
62208000,22627.0,24,,,99.94,35
62208000,24314.6,24,,,99.953,28
62208000,14189.6,24,,,99.944,33
62208000,9923.6,24,,,99.931,37
62208000,16112.6,24,,,99.973,27
62208000,7357.2,24,,,99.962,35
62208000,5615.8,24,,,99.961,38
62208000,222344.0,24,,,99.781,28
62208000,76694.0,24,,,88.645,34
62208000,39887.2,24,,,74.916,38
62208000,44505.6,24,,,93.205,34
62208000,32680.6,24,,,86.176,36
62208000,24313.4,24,,,79.542,38
62208000,86185.8,24,,,98.876,30
62208000,54000.6,24,,,93.513,34
62208000,38787.6,24,,,88.204,37
62208000,268552.2,24,,,99.937,24
62208000,119983.6,24,,,99.322,31
62208000,75028.4,24,,,94.57,35
62208000,1255717.6,24,,,99.944,24
62208000,668165.8,24,,,99.488,29
62208000,415974.4,24,,,95.508,32
62208000,427331.0,24,,,99.902,28
62208000,210758.8,24,,,94.335,32
62208000,121480.0,24,,,86.703,35
62208000,411232.6,24,,,97.894,29
62208000,200335.0,24,,,89.551,33
62208000,164973.4,24,,,86.909,34
62208000,281566.8,24,,,99.935,28
62208000,163441.2,24,,,99.919,31
62208000,91304.6,24,,,99.882,34
62208000,57281.4,24,,,99.949,27
62208000,33255.2,24,,,99.934,31
62208000,25993.8,24,,,99.923,33
62208000,36294.2,24,,,99.933,29
62208000,21802.4,24,,,99.807,33
62208000,19203.8,24,,,99.195,34
62208000,52444.8,24,,,99.962,24
62208000,24691.8,24,,,99.94,30
62208000,17017.6,24,,,99.923,33
62208000,222574.2,24,,,99.752,26
62208000,120203.8,24,,,96.19,30
62208000,68057.6,24,,,88.371,34
62208000,372206.6,24,,,99.125,26
62208000,192406.6,24,,,92.591,30
62208000,114859.4,24,,,83.651,33
62208000,383078.8,24,,,99.948,25
62208000,132138.2,24,,,98.853,30
62208000,64053.8,24,,,90.194,34
62208000,83276.2,24,,,99.941,30
62208000,47734.6,24,,,99.919,34
62208000,35910.0,24,,,99.889,36
62208000,57680.4,24,,,99.988,27
62208000,31562.2,24,,,99.988,32
62208000,17984.2,24,,,99.762,37
62208000,157170.4,24,,,99.897,32
62208000,94528.0,24,,,97.193,36
62208000,68668.2,24,,,92.31,39
62208000,103119.0,24,,,99.945,31
62208000,67930.8,24,,,99.93,34
62208000,46830.8,24,,,98.271,37
62208000,49883.2,24,,,99.882,29
62208000,30532.8,24,,,97.741,33
62208000,22017.8,24,,,94.976,36
77760000,251928.4,30,,,99.88,25
77760000,114368.6,30,,,96.114,30
77760000,70027.8,30,,,91.108,33
77760000,426796.0,30,,,99.953,23
77760000,184643.4,30,,,99.703,27
77760000,122880.4,30,,,97.354,29
77760000,44523.4,30,,,99.977,25
77760000,26064.2,30,,,99.969,30
77760000,17167.0,30,,,96.922,34
77760000,39345.6,30,,,99.977,29
77760000,22618.2,30,,,99.976,34
77760000,14985.4,30,,,99.973,38
77760000,62709.8,30,,,99.859,27
77760000,35002.0,30,,,96.779,32
77760000,27830.4,30,,,96.531,34
77760000,17180.4,30,,,99.958,24
77760000,11157.8,30,,,99.94,28
77760000,7472.6,30,,,99.683,32
77760000,132660.8,30,,,90.274,29
77760000,75359.4,30,,,81.59,33
77760000,56886.4,30,,,76.898,35
77760000,73473.6,30,,,99.965,22
77760000,32489.2,30,,,96.168,28
77760000,18550.8,30,,,89.112,33
77760000,22442.0,30,,,99.954,25
77760000,11663.0,30,,,99.931,31
77760000,8012.0,30,,,97.771,35
77760000,33800.6,30,,,99.949,25
77760000,21024.0,30,,,99.703,30
77760000,15352.0,30,,,96.485,34
77760000,75716.0,30,,,95.758,28
77760000,44563.2,30,,,85.592,33
77760000,33612.0,30,,,77.738,36
77760000,61525.6,30,,,98.299,25
77760000,35060.4,30,,,90.757,30
77760000,23798.8,30,,,82.406,34
77760000,32152.0,30,,,99.954,30
77760000,16626.2,30,,,99.932,35
77760000,13304.6,30,,,99.82,37
77760000,101356.4,30,,,98.618,30
77760000,65760.4,30,,,91.079,34
77760000,48755.6,30,,,84.419,37
77760000,91507.0,30,,,99.681,28
77760000,59261.4,30,,,95.472,32
77760000,39028.8,30,,,86.165,36
62208000,59822.6,24,,,99.962,25
62208000,33675.4,24,,,99.469,29
62208000,19760.4,24,,,97.568,33
62208000,469531.8,24,,,99.954,27
62208000,293398.2,24,,,99.828,31
62208000,221431.4,24,,,96.62,33
62208000,188679.4,24,,,99.924,29
62208000,82257.8,24,,,98.672,34
62208000,50403.4,24,,,91.416,37
62208000,30688.0,24,,,99.959,28
62208000,18511.8,24,,,99.942,32
62208000,13045.6,24,,,99.461,35
62208000,165876.0,24,,,99.957,25
62208000,74184.2,24,,,99.854,31
62208000,48388.0,24,,,97.049,34
62208000,151676.2,24,,,99.95,26
62208000,76650.6,24,,,99.859,31
62208000,50008.0,24,,,96.989,34
62208000,211793.4,24,,,99.953,27
62208000,109741.4,24,,,99.908,32
62208000,84263.4,24,,,98.637,34
62208000,312117.2,24,,,99.966,24
62208000,142772.0,24,,,99.94,30
62208000,71075.4,24,,,96.783,35
62208000,109418.8,24,,,99.946,28
62208000,64382.0,24,,,99.388,32
62208000,43278.0,24,,,94.728,35
62208000,111951.2,24,,,99.959,26
62208000,60274.4,24,,,99.933,31
62208000,34029.6,24,,,99.473,36
62208000,46947.2,24,,,99.946,28
62208000,24030.4,24,,,99.91,33
62208000,14871.2,24,,,99.389,37
62208000,77604.4,24,,,99.956,26
62208000,39363.8,24,,,99.931,31
62208000,26280.8,24,,,99.91,34
62208000,119190.2,24,,,99.94,28
62208000,68243.8,24,,,99.912,32
62208000,45129.2,24,,,97.218,35
77760000,68640.0,30,,,99.954,28
77760000,42073.8,30,,,99.938,32
77760000,29144.6,30,,,99.922,35
77760000,181912.0,30,,,99.875,28
77760000,102905.0,30,,,99.168,32
77760000,70864.4,30,,,97.611,35
77760000,139168.4,30,,,99.951,27
77760000,66782.4,30,,,99.921,33
77760000,43245.8,30,,,99.837,37
77760000,151816.6,30,,,99.97,28
77760000,79863.4,30,,,99.857,33
77760000,55588.2,30,,,99.246,36
77760000,105270.6,30,,,99.725,28
77760000,66566.8,30,,,98.34,32
77760000,54412.2,30,,,96.956,34
77760000,170476.8,30,,,99.924,27
77760000,97750.4,30,,,99.49,31
77760000,66515.8,30,,,97.764,34
77760000,90994.2,30,,,99.954,29
77760000,50555.8,30,,,99.429,33
77760000,33838.0,30,,,96.456,36
77760000,111204.8,30,,,99.962,29
77760000,63821.6,30,,,99.944,34
77760000,46822.6,30,,,99.288,37
77760000,130762.8,30,,,99.95,24
77760000,53888.2,30,,,99.944,29
77760000,42253.8,30,,,99.941,31
77760000,142747.6,30,,,99.969,24
77760000,64881.2,30,,,99.959,29
77760000,44185.0,30,,,99.949,32
62208000,144789.2,24,,,99.965,24
62208000,78659.0,24,,,99.949,29
62208000,40884.6,24,,,99.917,35
62208000,272915.4,24,,,99.961,27
62208000,146264.8,24,,,99.943,32
62208000,92555.0,24,,,99.903,36
62208000,85208.8,24,,,99.965,25
62208000,57508.0,24,,,99.953,28
62208000,35127.8,24,,,99.937,32
62208000,101099.6,24,,,99.92,28
62208000,62879.2,24,,,99.762,32
62208000,40915.4,24,,,97.255,36
62208000,410473.0,24,,,99.611,30
62208000,195370.4,24,,,89.29,36
62208000,135712.6,24,,,82.81,39
62208000,295415.0,24,,,99.952,28
62208000,141195.6,24,,,96.574,34
62208000,83503.6,24,,,87.749,38
62208000,78508.6,24,,,99.949,28
62208000,42203.6,24,,,99.925,33
62208000,32274.2,24,,,99.91,35
62208000,89481.8,24,,,99.951,27
62208000,48774.0,24,,,99.931,32
62208000,33236.0,24,,,99.915,35
62208000,62519.0,24,,,99.976,21
62208000,29567.2,24,,,99.957,27
62208000,16892.2,24,,,99.939,32
62208000,119237.4,24,,,97.712,29
62208000,46087.0,24,,,89.01,34
62208000,31695.4,24,,,84.112,36
62208000,208664.4,24,,,99.939,27
62208000,97598.2,24,,,99.721,32
62208000,63492.4,24,,,97.024,35
62208000,107719.8,24,,,99.932,27
62208000,47316.6,24,,,98.961,32
62208000,35053.0,24,,,95.42,34
62208000,150328.0,24,,,99.956,25
62208000,71227.6,24,,,99.926,31
62208000,49711.4,24,,,99.794,34
62208000,292423.4,24,,,99.968,23
62208000,111384.8,24,,,99.942,31
62208000,62083.6,24,,,99.913,36
62208000,182109.8,24,,,99.956,26
62208000,78714.8,24,,,99.927,32
62208000,46553.0,24,,,99.504,36
62208000,75699.6,24,,,99.944,29
62208000,44253.0,24,,,99.593,33
62208000,30680.6,24,,,97.639,36
62208000,230677.8,24,,,99.957,27
62208000,117164.6,24,,,99.935,32
62208000,68842.2,24,,,99.201,36
62208000,173403.0,24,,,99.961,29
62208000,72664.0,24,,,99.536,35
62208000,47582.4,24,,,95.335,38
62208000,112476.8,24,,,99.952,26
62208000,64557.6,24,,,99.938,30
62208000,33473.4,24,,,98.271,35
62208000,106331.4,24,,,99.928,29
62208000,61253.4,24,,,99.877,33
62208000,41200.8,24,,,95.12,36
62208000,491006.0,24,,,99.969,22
62208000,189168.0,24,,,99.95,27
62208000,92298.4,24,,,96.397,31
62208000,286905.4,24,,,99.971,24
62208000,104913.0,24,,,98.248,30
62208000,53320.8,24,,,94.585,34
62208000,161979.8,24,,,99.989,28
62208000,84121.0,24,,,99.989,33
62208000,65373.8,24,,,99.989,35
62208000,55586.0,24,,,99.979,27
62208000,30222.8,24,,,99.97,31
62208000,19609.8,24,,,99.963,34
62208000,72604.6,24,,,99.944,28
62208000,37359.0,24,,,99.916,33
62208000,22840.0,24,,,99.893,37
62208000,45379.4,24,,,99.93,31
62208000,27082.6,24,,,99.904,35
62208000,21337.8,24,,,99.893,37
62208000,90655.0,24,,,99.944,30
62208000,53338.8,24,,,99.873,34
62208000,36958.0,24,,,98.075,37
62208000,150620.8,24,,,99.952,26
62208000,76303.2,24,,,99.935,31
62208000,51833.2,24,,,99.919,34
62208000,109156.4,24,,,99.937,27
62208000,43010.0,24,,,99.892,34
62208000,26292.2,24,,,96.785,38
62208000,143270.8,24,,,99.954,24
62208000,37817.6,24,,,99.908,32
62208000,21415.6,24,,,99.82,36
62208000,205612.4,24,,,99.957,23
62208000,70338.4,24,,,99.92,30
62208000,33342.8,24,,,99.882,35
62208000,118937.2,24,,,99.961,26
62208000,64925.4,24,,,99.95,31
62208000,40014.2,24,,,99.923,35
62208000,79118.2,24,,,99.959,27
62208000,43153.2,24,,,99.944,32
62208000,27508.4,24,,,99.912,36
62208000,45576.4,24,,,99.965,24
62208000,20901.6,24,,,99.943,29
62208000,12600.0,24,,,99.924,33
62208000,73427.4,24,,,99.969,25
62208000,40104.0,24,,,99.952,30
62208000,22947.8,24,,,99.934,35
62208000,155603.8,24,,,99.958,23
62208000,53234.0,24,,,99.93,29
62208000,28544.6,24,,,99.905,33
62208000,72327.6,24,,,99.955,30
62208000,41701.0,24,,,99.928,35
62208000,30696.0,24,,,99.897,38
62208000,90707.4,24,,,99.951,28
62208000,52498.6,24,,,99.935,32
62208000,36004.8,24,,,99.917,35
62208000,58383.2,24,,,99.968,27
62208000,28687.8,24,,,99.951,33
62208000,19539.4,24,,,99.938,37
62208000,151066.8,24,,,99.963,27
62208000,64082.2,24,,,99.949,32
62208000,47066.4,24,,,99.941,34
62208000,127661.4,24,,,99.965,25
62208000,58952.4,24,,,99.946,31
62208000,45674.2,24,,,99.939,33
62208000,205441.0,24,,,99.967,28
62208000,108691.4,24,,,99.954,33
62208000,74413.0,24,,,99.738,36
62208000,529903.8,24,,,99.958,26
62208000,218172.2,24,,,99.935,32
62208000,114722.8,24,,,98.554,36
62208000,97531.0,24,,,99.939,27
62208000,53275.2,24,,,99.913,32
62208000,33886.4,24,,,99.875,36
62208000,88671.4,24,,,99.938,27
62208000,43750.4,24,,,99.909,32
62208000,30202.0,24,,,99.888,35
62208000,138515.0,24,,,99.929,31
62208000,78676.4,24,,,99.437,35
62208000,51456.2,24,,,95.97,38
62208000,135169.0,24,,,99.918,31
62208000,74672.8,24,,,99.35,35
62208000,47040.0,24,,,95.579,38
62208000,98886.2,24,,,99.908,33
62208000,61570.2,24,,,99.62,37
62208000,48993.2,24,,,97.621,39
62208000,139705.0,24,,,99.94,26
62208000,78999.6,24,,,99.911,31
62208000,46239.0,24,,,99.687,36
62208000,145932.0,24,,,99.936,28
62208000,64270.4,24,,,99.904,34
62208000,38839.4,24,,,98.69,38
62208000,141071.6,24,,,99.955,26
62208000,78264.0,24,,,99.931,31
62208000,47961.6,24,,,99.905,35
62208000,65690.6,24,,,99.931,28
62208000,36541.2,24,,,99.897,33
62208000,26353.0,24,,,99.34,36
62208000,51171.0,24,,,99.96,24
62208000,24412.6,24,,,99.941,30
62208000,16307.0,24,,,99.918,34
62208000,94560.6,24,,,99.955,24
62208000,49506.6,24,,,99.922,29
62208000,29073.0,24,,,99.883,34
62208000,106591.0,24,,,99.97,28
62208000,56408.6,24,,,99.96,33
62208000,38077.8,24,,,99.944,36
62208000,107931.0,24,,,99.959,26
62208000,59800.8,24,,,99.945,31
62208000,43089.8,24,,,99.932,34
62208000,75256.8,24,,,99.944,26
62208000,36383.2,24,,,99.906,32
62208000,23535.8,24,,,99.254,36
62208000,50387.8,24,,,99.934,27
62208000,28579.6,24,,,99.906,32
62208000,19312.8,24,,,99.811,36
62208000,86317.8,24,,,99.926,30
62208000,42780.0,24,,,99.838,36
62208000,31533.0,24,,,98.191,39
62208000,62823.6,24,,,99.939,28
62208000,37205.6,24,,,99.915,33
62208000,28100.4,24,,,99.894,36
62208000,47270.6,24,,,99.925,31
62208000,34751.6,24,,,99.907,34
62208000,26419.2,24,,,99.895,37
62208000,56967.2,24,,,99.948,26
62208000,29569.4,24,,,99.919,32
62208000,24609.6,24,,,99.91,34
138240000,274940.4,30,,,99.969,25
138240000,147783.8,30,,,99.957,30
138240000,93118.0,30,,,99.943,34
138240000,181254.2,30,,,99.962,29
138240000,105793.6,30,,,99.947,34
138240000,85790.6,30,,,99.936,36
138240000,317127.4,30,,,99.974,23
138240000,158659.4,30,,,99.962,29
138240000,104640.8,30,,,99.949,33
138240000,171477.0,30,,,99.967,24
138240000,76503.2,30,,,99.946,29
138240000,50631.4,30,,,99.934,32
138240000,360856.4,30,,,99.952,28
138240000,181050.4,30,,,99.929,33
138240000,123486.8,30,,,99.664,36
138240000,393157.2,30,,,99.955,29
138240000,219704.2,30,,,99.939,33
138240000,146416.0,30,,,99.866,36
138240000,420035.2,30,,,99.963,27
138240000,237424.0,30,,,99.947,32
138240000,171436.6,30,,,99.937,35
138240000,267758.2,30,,,99.961,27
138240000,143599.2,30,,,99.951,31
138240000,85034.4,30,,,99.94,34
138240000,221744.4,30,,,99.963,28
138240000,134154.8,30,,,99.949,33
138240000,100677.6,30,,,99.934,36
138240000,139537.8,30,,,99.969,26
138240000,81422.4,30,,,99.959,30
138240000,58327.0,30,,,99.944,33
138240000,854589.6,30,,,99.953,28
138240000,301126.2,30,,,99.937,33
138240000,141884.2,30,,,99.816,36
138240000,748646.0,30,,,99.929,30
138240000,303012.4,30,,,94.642,36
138240000,216832.4,30,,,90.213,38
138240000,320103.2,30,,,99.949,29
138240000,150665.6,30,,,99.924,35
138240000,104874.6,30,,,97.524,38
138240000,453721.4,30,,,99.947,31
138240000,240306.4,30,,,97.729,36
138240000,186520.8,30,,,93.503,38
138240000,511667.8,30,,,99.941,32
138240000,296481.2,30,,,99.918,37
138240000,242588.6,30,,,99.823,39
138240000,121853.8,30,,,99.948,29
138240000,67227.4,30,,,99.581,35
138240000,52981.0,30,,,95.624,38
138240000,262621.0,30,,,99.98,29
138240000,166089.2,30,,,99.966,33
138240000,133703.6,30,,,99.961,35
138240000,1118605.6,30,,,99.979,24
138240000,504497.2,30,,,99.967,30
138240000,339390.4,30,,,99.953,33
138240000,403567.8,30,,,99.973,24
138240000,168275.2,30,,,99.963,29
138240000,102594.6,30,,,99.953,32
138240000,29624.2,30,,,99.961,31
138240000,14864.8,30,,,99.934,37
138240000,10652.8,30,,,99.914,40
138240000,43099.8,30,,,99.969,34
138240000,28692.2,30,,,99.955,38
138240000,23566.6,30,,,99.95,40
138240000,168717.4,30,,,99.978,26
138240000,99686.8,30,,,99.973,30
138240000,70306.6,30,,,99.969,33
138240000,125655.0,30,,,99.985,24
138240000,66932.6,30,,,99.98,29
138240000,46880.8,30,,,99.975,32
138240000,249705.0,30,,,99.971,25
138240000,128568.8,30,,,99.961,30
138240000,88027.2,30,,,99.951,33
138240000,189219.2,30,,,99.972,28
138240000,108928.4,30,,,99.961,33
138240000,88536.2,30,,,99.957,35
138240000,99848.0,30,,,99.974,28
138240000,55813.0,30,,,99.965,33
138240000,41208.2,30,,,99.959,36
138240000,256681.4,30,,,99.969,26
138240000,104605.2,30,,,99.961,32
138240000,62683.6,30,,,99.876,36
138240000,224144.2,30,,,99.972,26
138240000,93752.2,30,,,99.959,31
138240000,62967.2,30,,,99.952,34
138240000,117082.0,30,,,99.969,29
138240000,60883.4,30,,,99.963,34
138240000,38890.6,30,,,99.304,38
138240000,57949.6,30,,,99.959,31
138240000,38959.0,30,,,99.947,35
138240000,32581.0,30,,,99.937,37
138240000,92623.0,30,,,99.97,27
138240000,54941.4,30,,,99.957,32
138240000,45413.8,30,,,99.953,34
138240000,43511.8,30,,,99.971,27
138240000,21738.4,30,,,99.962,32
138240000,14894.2,30,,,99.898,35
138240000,536826.0,30,,,99.983,20
138240000,220991.4,30,,,99.974,26
138240000,146979.8,30,,,99.97,29
138240000,161299.2,30,,,99.98,21
138240000,79994.4,30,,,99.969,26
138240000,54865.0,30,,,99.961,29
138240000,332287.4,30,,,99.98,20
138240000,175434.8,30,,,99.972,25
138240000,98522.0,30,,,99.959,30
138240000,69539.0,30,,,99.973,24
138240000,39735.8,30,,,99.968,28
138240000,28456.0,30,,,99.965,31
138240000,178459.0,30,,,99.974,18
138240000,52400.4,30,,,99.97,23
138240000,24752.2,30,,,99.965,28
138240000,67677.2,30,,,99.976,23
138240000,35550.0,30,,,99.968,28
138240000,22672.4,30,,,99.957,32
138240000,136123.6,30,,,99.969,18
138240000,31527.6,30,,,99.964,24
138240000,16447.8,30,,,99.959,29
138240000,61915.8,30,,,99.973,22
138240000,35327.0,30,,,99.969,25
138240000,20511.6,30,,,99.964,29
138240000,82359.4,30,,,99.971,24
138240000,42865.8,30,,,99.965,29
138240000,31215.4,30,,,99.955,32
138240000,17976.4,30,,,99.961,26
138240000,9472.4,30,,,99.955,32
138240000,7403.4,30,,,99.944,35
138240000,17472.0,30,,,99.961,26
138240000,10013.2,30,,,99.954,31
138240000,8471.0,30,,,99.955,33
138240000,29277.8,30,,,99.972,28
138240000,19188.2,30,,,99.964,32
138240000,13043.4,30,,,99.957,36
138240000,48178.6,30,,,99.977,25
138240000,26445.2,30,,,99.971,30
138240000,14465.2,30,,,99.961,36
138240000,51899.2,30,,,99.976,25
138240000,35402.6,30,,,99.974,28
138240000,25730.0,30,,,99.969,31
138240000,29993.4,30,,,99.971,25
138240000,20144.8,30,,,99.971,28
138240000,13074.8,30,,,99.962,32
138240000,58983.6,30,,,99.974,23
138240000,44510.6,30,,,99.972,25
138240000,30752.0,30,,,99.969,28
138240000,62889.2,30,,,99.98,22
138240000,39410.8,30,,,99.977,25
